Num,School Year,Location Name,Location Code,Borough,Geographical District Code,Register,Building Name,# Schools,NYPD Site Code,NYPD Site Name,Schools in Building,Major N,Oth N,NoCrim N,Prop N,Vio N,ENGroupA,RangeA,AvgOfMajor N,AvgOfOth N,AvgOfNoCrim N,AvgOfProp N,AvgOfVio N,Geocode,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
604,2016 - 17,5800 20 AVENUE CONSOLIDATED LOCATION,K505,K,20,1020.0,1600 ROCKAWAY PARKWAY CONSOLIDATED LOCATION,3,316.0,SHEEPSHEAD BAY HS,High School for Innovation in Advertising and Medi |  High School for Medical Professions |  Urban Action Academy |  1600 ROCKAWAY PARKWAY CONSOLIDATED LOCATION,1.0,9.0,16.0,3.0,6.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"5800 20 AVENUE
(38.533352, -121.438402)",11204.0,40.620446,-73.981795,12.0,44.0,468.0,3131537.0,3055060006.0,Borough Park                                                               
605,2016 - 17,P.S. 029 John M. Harrigan,K029,K,15,967.0,,1,61.0,PS 028K,P.S. 029 John M. Harrigan,0.0,1.0,1.0,1.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"425 HENRY STREET
(29.444217, -98.533591)",11201.0,40.686951,-73.99806,6.0,39.0,45.0,3255627.0,3003110001.0,Carroll Gardens-Columbia Street-Red Hook                                   
606,2016 - 17,Fort Greene Preparatory Academy,K691,K,13,218.0,100 CLERMONT AVENUE CONSOLIDATED LOCATION,2,69.0,PS 045K,P.S. 046 Edward C. Blum |  Fort Greene Preparatory Academy |  100 CLERMONT AVENUE CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"100 CLERMONT AVENUE
(40.694593, -73.971146)",11205.0,40.694633,-73.971165,2.0,35.0,187.0,3058088.0,3020450011.0,Fort Greene                                                                
607,2016 - 17,P.S. 021 Crispus Attucks,K021,K,16,589.0,,1,1186.0,PS 20K,P.S. 021 Crispus Attucks,2.0,1.0,3.0,1.0,1.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"180 CHAUNCEY STREET
(40.523089, -74.263592)",11233.0,40.680727,-73.926597,3.0,36.0,381.0,3047914.0,3016920017.0,Crown Heights North                                                        
608,2016 - 17,P.S. 009 Sarah Anderson,M009,M,3,563.0,,1,571.0,PS 005M,P.S. 008 Luis Belliard,0.0,1.0,1.0,1.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"100 WEST 84 STREET
(29.510513, -90.331629)",10024.0,40.785287,-73.97343,7.0,6.0,169.0,1032119.0,1012140029.0,Upper West Side                                                            
609,2016 - 17,Quest to Learn,M422,M,2,267.0,351 WEST  18 STREET CONSOLIDATED LOCATION,6,,,"James Baldwin School, The: A School for Expedition |  MANHATTAN BUSINESS ACADEMY |  Landmark High School |  Quest to Learn |  Hudson High School of Learning Technologies |  Humanities Preparatory Academy |  351 WEST  18 STREET CONSOLIDATED LOCATION",,,,,,3C,251-500,,,,,,"351 WEST 18 STREET
(26.777123, -80.061719)",10011.0,40.742867,-74.002136,4.0,3.0,89.0,1013096.0,1007420007.0,Hudson Yards-Chelsea-Flatiron-Union Square                                 
610,2016 - 17,51 CHRISTOPHER AVENUE CONSOLIDATED LOCATION,K332,K,23,1028.0,51 CHRISTOPHER AVENUE CONSOLIDATED LOCATION,2,1139.0,PS 328 Phyllis Wheatley, Christopher Avenue Community School |Leadership Preparatory Ocean Hill Charter School  | 51 CHRISTOPHER AVENUE CONSOLIDATED LOCATION,,,,,,6C,1001-1250,,,,,,"51 CHRISTOPHER AVENUE
(41.71862, -73.956572)",11212.0,40.672462,-73.906552,16.0,37.0,908.0,3083608.0,3036930001.0,Brownsville                                                                
611,2016 - 17,High School of Hospitality Management,M296,M,2,1291.0,411 PEARL STREET CONSOLIDATED LOCATION,4,534.0,CHOIR ACADEMY,The Urban Assembly School for Emergency Management|Manhattan Early College School for Advertising|Urban Assembly Maker Academy|Murry Bergtraum High School for Business Careers|411 PEARL STREET CONSOLIDATED LOCATION,5.0,3.0,10.0,2.0,3.0,7C,1251-1500,0.64,3.02,5.77,1.72,1.54,"525 WEST 50TH STREET
(25.826427, -80.127267)",10019.0,40.765184,-73.992953,4.0,3.0,135.0,1083802.0,1010790029.0,Clinton                                                                    
612,2016 - 17,P.S. 030 Hernandez/Hughes,M030,M,5,700.0,,1,660.0,JHS 022M N.E.S.T.,P.S. 028 Wright Brothers,0.0,0.0,3.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"144 176 EAST 128 STREET
(40.021863, -75.21517)",10035.0,40.805953,-73.935179,11.0,9.0,242.0,1054502.0,1017760020.0,East Harlem North                                                          
613,2016 - 17,P.S. 095 The Gravesend,K095,K,21,923.0,,1,215.0,PS 094K,P.S. 095 The Gravesend,0.0,0.0,1.0,0.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"345 VAN SICKLEN STREET
(40.59569, -73.975167)",11223.0,40.595698,-73.97518,15.0,47.0,398.0,3192661.0,3071230066.0,Gravesend                                                                  
614,2016 - 17,P.S. 181 Brooklyn,K181,K,17,333.0,5601 16 AVENUE CONSOLIDATED LOCATION,2,101.0,PS 178K,The SEEALL Academy |  P.S. K231 |  5601 16 AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"1023 NEW YORK AVENUE
(38.933841, -74.910391)",11203.0,40.648215,-73.946374,17.0,45.0,856.0,3327776.0,3049040010.0,East Flatbush-Farragut                                                     
615,2016 - 17,The Academy of Talented Scholars,K682,K,20,945.0,50 AVENUE P CONSOLIDATED LOCATION,2,274.0,PS 233K,The Academy of Talented Scholars |  Brooklyn School of Inquiry |  50 AVENUE P CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"50 AVENUE
(33.157296, -99.746703)",11204.0,40.60731,-73.986595,11.0,44.0,428.0,3396829.0,3066180001.0,Bensonhurst East                                                           
616,2016 - 17,Marta Valle High School,M509,M,1,283.0,145 STANTON STREET CONSOLIDATED LOCATION,3,661.0,JHS 025M - MARTA VALLE,Marta Valle High School |  Lower East Side Preparatory High School |  145 STANTON STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"145 STANTON STREET
(41.233341, -75.895469)",10002.0,40.720581,-73.985645,3.0,1.0,3001.0,1004323.0,1003540080.0,Chinatown                                                                  
617,2016 - 17,Renaissance School of the Arts,M377,M,4,294.0,319 EAST 117 STREET CONSOLIDATED LOCATION,2,609.0,PS 152M,P.S. 155 William Paca |  Renaissance School of the Arts |  319 EAST 117 STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"319 EAST 117 STREET
(41.681376, -87.616066)",10035.0,40.797302,-73.936365,11.0,8.0,188.0,1052986.0,1016890005.0,East Harlem North                                                          
618,2016 - 17,P.S. 398 Walter Weaver,K398,K,17,203.0,,1,192.0,MS 391K,P.S. 397 Foster-Laurie,0.0,0.0,0.0,0.0,0.0,2C,1-250,0.24,0.71,1.71,0.51,0.32,"60 EAST 94 STREET
(40.663934, -73.92737)",11212.0,40.663559,-73.926959,17.0,41.0,882.0,3323072.0,3045950015.0,Rugby-Remsen Village                                                       
619,2016 - 17,LEADERSHIP PREP BEDFORD STUYVESANT CHARTER SCHOOL(BN),K517,K,13,1399.0,141 MACON STREET CONSOLIDATED LOCATION,2,284.0,PS 254K,P.S. K140|Leadership Prep Bedford Stuyvesant Charter School|141 MACON STREET CONSOLIDATED LOCATION,0.0,1.0,7.0,0.0,1.0,7C,1251-1500,0.64,3.02,5.77,1.72,1.54,"141 MACON STREET
(35.200279, -83.820244)",11216.0,40.681572,-73.945446,3.0,36.0,269.0,3053075.0,3018450001.0,Bedford                                                                    
620,2016 - 17,P.S. 125 Ralph Bunche,M125,M,5,785.0,,1,556.0,JHS 118M,P.S. 124 Yung Wing,0.0,0.0,0.0,0.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"425 WEST 123 STREET
(42.042678, -71.359801)",10027.0,40.810431,-73.955809,9.0,7.0,20901.0,1059526.0,1019640012.0,Morningside Heights                                                        
621,2016 - 17,Professional Performing Arts High School,M408,M,2,375.0,328 WEST  48 STREET CONSOLIDATED LOCATION,2,549.0,JHS 013M,P.S. 212 Midtown West |  Professional Performing Arts High School |  328 WEST  48 STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"328 WEST 48 STREET
(27.55681, -82.566745)",10036.0,40.761448,-73.988019,4.0,3.0,127.0,1025092.0,1010380014.0,Clinton                                                                    
622,2016 - 17,122 AMSTERDAM AVENUE CONSOLIDATED LOCATION,M490,M,3,498.0,122 AMSTERDAM AVENUE CONSOLIDATED LOCATION,5,537.0,FIORELLO LAGUARDIA HS,"High School for Arts, Imagination and Inquiry |  Urban Assembly School for Media Studies, The |  High School for Law, Advocacy and Community Justic |  High School of Arts and Technology |  Manhattan / Hunter Science High School |  122 AMSTERDAM AVENUE CONSOLIDATED LOCATION",,,,,,3C,251-500,,,,,,"122 AMSTERDAM AVENUE
(39.861285, -75.293179)",10023.0,40.774351,-73.984753,7.0,6.0,151.0,1030343.0,1011570025.0,Lincoln Square                                                             
623,2016 - 17,P.S. 114 Ryder Elementary,K114,K,18,521.0,,1,31.0,JHS 113K,P.S. 114 Ryder Elementary,0.0,0.0,1.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"1077 REMSEN AVENUE
(40.642734, -73.908755)",11236.0,40.642792,-73.908806,18.0,46.0,964.0,3229159.0,3081600022.0,Canarsie                                                                   
624,2016 - 17,1700 3 AVENUE CONSOLIDATED LOCATION,M198,M,2,309.0,,1,629.0,PS 192M,P.S. 197 John B. Russwurm | 2230 5 Avenue,0.0,3.0,8.0,2.0,1.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"1700 3 AVENUE
(33.227141, -87.560337)",10128.0,40.784826,-73.949611,8.0,5.0,15801.0,1048492.0,1015240023.0,Upper East Side-Carnegie Hill                                              
625,2016 - 17,Achievement First East New York Charter School,K358,K,19,851.0,557 PENNSYLVANIA AVENUE CONSOLIDATED LOCATION,2,55.0,PS 013K,P.S. 013 Roberto Clemente| Achievement First East New York Charter School| 557 PENNSYLVANIA AVENUE CONDOLIDATED LOCATION,,,,,,5C,751-1000,,,,,,"557 PENNSYLVANIA AVENUE
(40.674571, -74.211358)",11207.0,40.663673,-73.893754,5.0,42.0,1126.0,3085070.0,3038230001.0,East New York (Pennsylvania Ave)                                           
626,2016 - 17,P.S. 309 The George E. Wibecan Preparatory Academy,K309,K,16,752.0,616 QUINCY STREET CONSOLIDATED LOCATION,2,1048.0,PS 305K,P.S. 308 Clara Cardwell|  Teaching Firms of America-Professional Preparatory|  616 QUINCY STREET CONSOLIDATED LOCATION,2.0,5.0,9.0,2.0,5.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"794 MONROE STREET
(42.103577, -86.44529)",11221.0,40.688419,-73.924833,3.0,41.0,385.0,3045047.0,3016430036.0,Stuyvesant Heights                                                         
627,2016 - 17,605 SHEPHERD AVENUE CONSOLIDATED LOCATION,K072,K,19,779.0,605 SHEPHERD AVENUE CONSOLIDATED LOCATION,2,21.0,IS 071K,East New York Elementary School of Excellence |  East New York Middle School of Excellence |  605 SHEPHERD AVENUE CONSOLIDATED LOCATION,0.0,2.0,2.0,0.0,1.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"605 SHEPHERD AVENUE
(40.66937, -73.879604)",11208.0,40.669387,-73.879614,5.0,42.0,1164.0,3090219.0,3040690001.0,East New York                                                              
628,2016 - 17,P.S. 251 Paerdegat,K251,K,22,558.0,,1,191.0,MS 246K,P.S. 250 George H. Lindsay,0.0,1.0,2.0,1.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"1037 EAST 54 STREET
(33.993435, -118.257518)",11234.0,40.632524,-73.924417,18.0,46.0,722.0,3214729.0,3077580001.0,Flatlands                                                                  
629,2016 - 17,Union Square Academy for Health Sciences,M533,M,2,402.0,40 IRVING PLACE CONSOLIDATED LOCATION,7,706.0,SEWARD PARK HS,Gramercy Arts High School|THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY|International High School at Union Square|Washington Irving Yabc|Union Square Academy for Health Sciences|Academy for Software Engineering|Success Academy Union Square (Manhattan 1)|40 IRVING PLACE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"40 IRVING PLACE
(40.859966, -74.130414)",10003.0,40.735494,-73.987659,6.0,2.0,50.0,1017828.0,1008720057.0,Gramercy                                                                   
630,2016 - 17,Frederick Douglass Academy II Secondary School,M860,M,3,309.0,215 WEST 114 STREET CONSOLIDATED LOCATION,2,588.0,PS 083M,Wadleigh Secondary School for the Performing & Vis |  Frederick Douglass Academy II Secondary School |  215 WEST 114 STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"215 WEST 114 STREET
(32.923885, -97.07699)",10026.0,40.802207,-73.954142,10.0,9.0,218.0,1055204.0,1018300019.0,Central Harlem South                                                       
631,2016 - 17,Medgar Evers College Preparatory School,K590,K,17,1139.0,105 TECH PLACE CONSOLIDATED LOCATION,2,148.0,EDWARD R. MURROW HS,"George Westinghouse Career and Technical Education|City Polytechnic High School of Engineering, Archi|105 TECH PLACE CONSOLIDATED LOCATION",0.0,3.0,18.0,1.0,2.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"1186 CARROLL STREET
(39.125812, -84.869684)",11225.0,40.667195,-73.951167,9.0,35.0,321.0,3348092.0,3012890025.0,Crown Heights South                                                        
632,2016 - 17,P.S. 007 Abraham Lincoln,K007,K,19,918.0,,1,1147.0,PS 7K,P.S. 007 Abraham Lincoln,0.0,0.0,2.0,0.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"858 JAMAICA AVENUE
(27.783599, -80.496617)",11208.0,40.689697,-73.873109,5.0,37.0,118201.0,3090998.0,3041060039.0,Cypress Hills-City Line                                                    
633,2016 - 17,Earth School,M364,M,1,247.0,600 EAST  6 STREET CONSOLIDATED LOCATION,3,687.0,PS 061M,P.S. 064 Robert Simon |  Earth School |  Tompkins Square Middle School |  600 EAST  6 STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"600 EAST 6 STREET
(45.185051, -89.691868)",10009.0,40.72438,-73.98138,3.0,2.0,2601.0,1004627.0,1003870001.0,Lower East Side                                                            
634,2016 - 17,Brooklyn Environmental Exploration School (BEES),K664,K,23,89.0,251 MCDOUGAL STREET CONSOLIDATED LOCATION,2,1400.0,East New York Elementary School of Excellence,Brooklyn Landmark Elementary School |  Brooklyn Environmental Exploration School (BEES) |  251 MCDOUGAL STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"251 MCDOUGAL STREET
(33.338527, -89.747595)",11233.0,40.680318,-73.910644,16.0,37.0,369.0,3041561.0,3015280001.0,Ocean Hill                                                                 
635,2016 - 17,430 HOWARD AVENUE CONSOLIDATED LOCATION,K012,K,23,385.0,430 HOWARD AVENUE CONSOLIDATED LOCATION,2,54.0,PS 012K,Dr. Jacqueline Peek-Davis School |  Ronald Edmonds Learning Center II |  430 HOWARD AVENUE CONSOLIDATED LOCATION,0.0,1.0,4.0,0.0,1.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"430 HOWARD AVENUE
(39.798783, -75.248275)",11233.0,40.673073,-73.919594,16.0,41.0,363.0,3039174.0,3014570032.0,Ocean Hill                                                                 
636,2016 - 17,1224 PARK PLACE CONSOLIDATED LOCATION,K390,K,17,866.0,1224 PARK PLACE CONSOLIDATED LOCATION,2,134.0,PS 380K,The School of Integrated Learning|KIPP AMP Charter School|1224 PARK PLACE CONSOLIDATED LOCATION,,,,,,5C,751-1000,,,,,,"1224 PARK PLACE
(39.718815, -90.228)",11213.0,40.672713,-73.936924,8.0,36.0,343.0,3036405.0,3013700029.0,Crown Heights North                                                        
637,2016 - 17,P.S. 235 Lenox School,K235,K,18,1982.0,,1,168.0,IS 232K,J.H.S. 234 Arthur W. Cunningham,0.0,0.0,2.0,0.0,0.0,9C,1751-2000,0.9,3.5,7.25,2.55,1.45,"525 LENOX ROAD
(40.6547, -73.94088)",11203.0,40.654704,-73.941089,17.0,41.0,814.0,3107846.0,3048440001.0,East Flatbush-Farragut                                                     
638,2016 - 17,J.H.S. 062 Ditmas,K062,K,20,1191.0,,1,189.0,MS 061K,J.H.S. 062 Ditmas,0.0,0.0,2.0,0.0,0.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"700 CORTELYOU ROAD
(40.63867, -73.971815)",11218.0,40.638686,-73.971651,12.0,40.0,490.0,3126842.0,3053910001.0,Kensington-Ocean Parkway                                                   
639,2016 - 17,Fiorello H. LaGuardia High School of Music & Art a,M485,M,3,495.0,317 EAST  67 STREET CONSOLIDATED LOCATION,5,1367.0,Hamilton Heights School,Ella Baker School |  Vanguard High School |  Manhattan International High School |  Talent Unlimited High School |  Urban Academy Laboratory High School |  317 EAST  67 STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"100 AMSTERDAM AVENUE
(39.860671, -75.293232)",10023.0,40.773629,-73.985273,7.0,6.0,151.0,1030341.0,1011560030.0,Lincoln Square                                                             
640,2016 - 17,P.S. K141,K141,K,17,358.0,655 PARKSIDE AVENUE CONSOLIDATED LOCATION,3,188.0,MS 002K,Parkside Preparatory Academy |  P.S. K141 |Explore Charter High School |655 PARKSIDE AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"655 PARKSIDE AVENUE
(28.40276, -80.714584)",11226.0,40.656183,-73.951583,9.0,40.0,802.0,3378201.0,3050500051.0,Prospect Lefferts Gardens-Wingate                                          
641,2016 - 17,Urban Action Academy,K642,K,18,428.0,1600 ROCKAWAY PARKWAY CONSOLIDATED LOCATION,3,316.0,SHEEPSHEAD BAY HS,High School for Innovation in Advertising and Medi |  High School for Medical Professions |  Urban Action Academy |  1600 ROCKAWAY PARKWAY CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"1600 ROCKAWAY PARKWAY
(40.640813, -73.897499)",11236.0,40.641474,-73.898254,18.0,46.0,990.0,3230949.0,3082220001.0,Canarsie                                                                   
642,2016 - 17,P.S. 116 Mary Lindley Murray,M116,M,2,531.0,,1,690.0,PS 110M,P.S. 115 Alexander Humboldt,0.0,0.0,1.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"210 EAST 33 STREET
(39.052448, -84.500231)",10016.0,40.744838,-73.978116,6.0,2.0,70.0,1020080.0,1009130007.0,Murray Hill-Kips Bay                                                       
643,2016 - 17,School of the Future Brooklyn,K663,K,19,335.0,574 DUMONT AVENUE CONSOLIDATED LOCATION,2,23.0,IS 171K, Brooklyn Gardens Elementary School |  School of the Future Brooklyn |  574 DUMONT AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"574 DUMONT AVENUE
(45.453421, -99.653763)",11207.0,40.665798,-73.897723,5.0,42.0,1130.0,3084617.0,3038020015.0,East New York (Pennsylvania Ave)                                           
644,2016 - 17,HYDE LEADERSHIP CHARTER SCHOOL BROOKLYN(BN),K769,K,19,264.0,330 ALABAMA AVENUE CONSOLIDATED LOCATION,2,950.0,JHS 143K,P.S. 328 Phyllis Wheatley|Hyde Leadership Charter School- Brooklyn|330 ALABAMA AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"330 ALABAMA AVENUE
(35.331388, -84.532301)",11207.0,40.668167,-73.897835,5.0,42.0,1134.0,3084283.0,3037680001.0,East New York (Pennsylvania Ave)                                           
645,2016 - 17,"Urban Assembly School for Media Studies, The",M307,M,3,1447.0,231-249 EAST 56 STREET CONSOLIDATED LOCATION,2,1063.0,JULIA RICHMAN ED. COMPLEX,P.S. 059 Beekman Hill International |  Art and Design High School |  231-249 EAST 56 STREET CONSOLIDATED LOCATION,,,,,,7C,1251-1500,,,,,,"122 AMSTERDAM AVENUE
(39.861285, -75.293179)",10023.0,40.774351,-73.984753,7.0,6.0,151.0,1030343.0,1011570025.0,Lincoln Square                                                             
646,2016 - 17,Research and Service High School,K669,K,16,396.0,1700 FULTON STREET CONSOLIDATED LOCATION,3,193.0,NEW UTRECHT HS,Boys and Girls High School |  Research and Service High School | NELSON MANDELA HIGH SCHOOL |1700 FULTON STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"1700 FULTON STREET
(40.679415, -73.931607)",11213.0,40.67944,-73.932407,3.0,36.0,271.0,3047996.0,3017010001.0,Crown Heights North                                                        
647,2016 - 17,521 WEST AVENUE CONSOLIDATED LOCATION,K303,K,21,587.0,521 WEST AVENUE CONSOLIDATED LOCATION,3,28.0,IS 302K,I.S. 303 Herbert S. Eisenberg | Coney Island Preparatory Public Charter School |Rachel Carson High School for Coastal Studies |  521 WEST AVENUE CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"521 WEST AVENUE
(38.576706, -90.116933)",11224.0,40.582533,-73.973132,13.0,47.0,354.0,3196292.0,3072500025.0,West Brighton                                                              
648,2016 - 17,I.S. 228 David A. Boody,K228,K,21,1379.0,,1,270.0,PS 225K,J.H.S. 227 Edward B. Shallow,0.0,0.0,6.0,0.0,0.0,7C,1251-1500,0.64,3.02,5.77,1.72,1.54,"228 AVENUE S
(31.153602, -99.335403)",11223.0,40.6013,-73.976953,11.0,47.0,410.0,3190273.0,3070840001.0,Bensonhurst East                                                           
649,2016 - 17,850 GRAND STREET CONSOLIDATED LOCATION,K450,K,14,934.0,850 GRAND STREET CONSOLIDATED LOCATION,3,197.0,PROSPECT HEIGHTS HS,"PROGRESS High School for Professional Careers |  School for Legal Studies |  The High School for Enterprise, Business and Techn |  850 GRAND STREET CONSOLIDATED LOCATION",,,,,,5C,751-1000,,,,,,"850 GRAND STREET
(40.712241, -73.939494)",11211.0,40.712184,-73.939722,1.0,34.0,485.0,3325733.0,3030160001.0,Bushwick South                                                             
650,2016 - 17,Washington Heights Expeditionary Learning School,M348,M,6,316.0,511 WEST 182ND STREET CONSOLIDATED LOCATION,2,533.0,Percy E. Sutton Educ. Complex/Formerly BREAD & ROSES HS,J.H.S. 143 Eleanor Roosevelt |  Washington Heights Expeditionary Learning School |  511 WEST 182ND STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"511 WEST 182ND STREET
(40.849185, -73.931585)",10033.0,40.848908,-73.930948,12.0,10.0,269.0,1063703.0,1021550035.0,Washington Heights North                                                   
651,2016 - 17,1600 ROCKAWAY PARKWAY CONSOLIDATED LOCATION,K500,K,18,310.0,1600 ROCKAWAY PARKWAY CONSOLIDATED LOCATION,3,316.0,SHEEPSHEAD BAY HS,High School for Innovation in Advertising and Medi |  High School for Medical Professions |  Urban Action Academy |  1600 ROCKAWAY PARKWAY CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"1600 ROCKAWAY PARKWAY
(40.640813, -73.897499)",11236.0,40.641474,-73.898254,18.0,46.0,990.0,3230949.0,3082220001.0,Canarsie                                                                   
652,2016 - 17,794 MONROE STREET CONSOLIDATED LOCATION,K309,K,16,1366.0,794 MONROE STREET CONSOLIDATED LOCATION,2,124.0,PS 307K,P.S. 309 The George E. Wibecan Preparatory Academy |Excellence Girls Charter School |794 MONROE STREET CONSOLIDATED LOCATION,,,,,,7C,1251-1500,,,,,,"794 MONROE STREET
(42.103577, -86.44529)",11221.0,40.688419,-73.924833,3.0,41.0,385.0,3045047.0,3016430036.0,Stuyvesant Heights                                                         
653,2016 - 17,P.S./ I.S. 155 Nicholas Herkimer,K155,K,23,530.0,,1,235.0,PS 153K,The Windsor Terrace School,0.0,0.0,0.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"1355 HERKIMER STREET
(29.795259, -95.406268)",11233.0,40.677415,-73.908734,16.0,37.0,369.0,3042263.0,3015520043.0,Ocean Hill                                                                 
654,2016 - 17,P.S. 046 Edward C. Blum,K046,K,13,320.0,100 CLERMONT AVENUE CONSOLIDATED LOCATION,2,69.0,PS 045K,P.S. 046 Edward C. Blum |  Fort Greene Preparatory Academy |  100 CLERMONT AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"100 CLERMONT AVENUE
(40.694593, -73.971146)",11205.0,40.694633,-73.971165,2.0,35.0,187.0,3058088.0,3020450011.0,Fort Greene                                                                
655,2016 - 17,SUCCESS ACADEMY CHARTER SCHOOL - BED-STUY 1(BN),K367,K,14,560.0,70 TOMPKINS AVENUE CONSOLIDATED LOCATION,2,205.0,PS 032K,Foundations Academy|  The Urban Assembly School for the Urban Environmen|  P.S. 368|  Success Academy Charter School - Bed-Stuy 1|  70 TOMPKINS AVENUE CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"70 TOMPKINS AVENUE
(41.510368, -73.981065)",11206.0,40.697152,-73.946641,3.0,36.0,257.0,3048517.0,3017430018.0,Bedford                                                                    
656,2016 - 17,P.S. 075 Mayda Cortiella,K075,K,32,386.0,,1,77.0,PS 073K,P.S. 075 Mayda Cortiella,1.0,0.0,1.0,1.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"95 GROVE STREET
(42.453252, -71.064502)",11221.0,40.693313,-73.920666,4.0,34.0,419.0,3075879.0,3033140001.0,Bushwick South                                                             
657,2016 - 17,Brooklyn Gardens Elementary School,K557,K,19,479.0,574 DUMONT AVENUE CONSOLIDATED LOCATION,2,23.0,IS 171K, Brooklyn Gardens Elementary School |  School of the Future Brooklyn |  574 DUMONT AVENUE CONSOLIDATED LOCATION,0.0,0.0,4.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"574 DUMONT AVENUE
(45.453421, -99.653763)",11207.0,40.665798,-73.897723,5.0,42.0,1130.0,3084617.0,3038020015.0,East New York (Pennsylvania Ave)                                           
658,2016 - 17,New Utrecht High School,K445,K,20,1332.0,883 CLASSON AVENUE CONSOLIDATED LOCATION,4,140.0,THOMAS JEFFERSON HS,International High School at Prospect Heights |  The High School for Global Citizenship |  Brooklyn Academy of Science and the Environment |  Brooklyn School for Music & Theatre |  883 CLASSON AVENUE CONSOLIDATED LOCATION,5.0,10.0,18.0,8.0,5.0,7C,1251-1500,0.64,3.02,5.77,1.72,1.54,"1601 80 STREET
(40.806146, -74.015262)",,,,,,,,,
659,2016 - 17,Inwood Early College for Health and Information Te,M211,M,6,332.0,650 ACADEMY STREET CONSOLIDATED LOCATION,3,662.0,JHS 047M SCHOOL FOR THE DEAF,J.H.S. 052 Inwood |  High School for Excellence and Innovation | INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TE|   650 ACADEMY STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"650 ACADEMY STREET
(35.82187, -79.81864)",10034.0,40.866053,-73.924835,12.0,10.0,291.0,1076776.0,1022330020.0,Marble Hill-Inwood                                                         
660,2016 - 17,"Technology, Arts, and Sciences Studio",M301,M,1,271.0,185 1 AVENUE CONSOLIDATED LOCATION,2,549.0,JHS 013M,"P.S. 019 Asher Levy |  Technology, Arts, and Sciences Studio |  185 1 AVENUE CONSOLIDATED LOCATION",,,,,,3C,251-500,,,,,,"185 1 AVENUE
(43.541643, -95.470144)",10003.0,40.729636,-73.983818,3.0,2.0,40.0,1006478.0,1004530034.0,East Village                                                               
661,2016 - 17,P.S. R373,R373,R,31,884.0,,1,993.0,PS 023R,P.S. 036 J. C. Drumgoole,0.0,0.0,1.0,0.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"91 HENDERSON AVENUE
(40.64068, -74.095343)",10301.0,40.640686,-74.095378,1.0,49.0,81.0,5001823.0,5000730064.0,West New Brighton-New Brighton-St. George                                  
